ID,ON_TIME_AND_COMPLETE
8612,0
8614,0
8615,0
8616,0
8617,1
8620,0
8621,0
8622,0
8623,1
8626,0
8627,0
8628,0
8629,0
8630,1
8633,1
8638,1
8639,0
8640,1
8641,1
8642,0
8643,1
8644,0
8645,0
8646,1
8647,0
8648,1
8650,0
8651,0
8654,1
8655,1
8656,0
8657,0
8658,0
8659,0
8660,1
8662,1
8663,1
8664,0
8667,0
8668,1
8669,0
8670,0
8671,1
8672,0
8673,0
8675,1
8677,0
8678,0
8680,1
8681,0
8683,1
8684,0
8685,1
8689,0
8690,0
8691,1
8693,0
8694,0
8695,1
8696,0
8700,1
8701,0
8702,1
8703,1
8704,1
8705,1
8706,1
8709,1
8711,0
8712,1
8713,1
8714,1
8716,0
8717,0
8718,0
8720,0
8721,1
8722,0
8724,1
8725,0
8726,1
8727,1
8728,1
8730,1
8731,1
8732,1
8733,1
8735,1
8737,1
8738,0
8741,0
8742,0
8747,1
8750,0
8751,1
8753,1
8755,0
8757,1
8758,1
8759,0
8760,1
8761,1
8762,0
8764,0
8765,1
8766,0
8767,1
8772,0
8775,0
8776,1
8777,0
8778,1
8779,0
8780,1
8781,1
8783,1
8784,1
8785,1
8786,1
8787,1
8789,0
8791,0
8792,0
8793,0
8797,1
8798,0
8800,1
8801,1
8802,1
8803,1
8804,0
8805,0
8806,1
8807,0
8809,0
8811,0
8812,1
8813,0
8816,0
8820,1
8822,1
8823,0
8826,0
8828,0
8830,1
8831,1
8832,1
8835,1
8836,1
8837,1
8838,1
8840,0
8841,0
8842,0
8843,1
8844,1
8845,1
8846,1
8847,1
8848,0
8849,0
8853,1
8854,0
8857,1
8860,0
8861,1
8862,0
8863,0
8864,0
8865,0
8866,1
8867,1
8869,0
8870,1
8871,0
8872,0
8874,1
8876,1
8877,1
8878,1
8882,0
8883,0
8884,1
8885,1
8886,1
8887,1
8890,0
8893,0
8894,1
8895,1
8896,1
8897,1
8899,0
8900,0
8901,1
8902,0
8905,1
8908,1
8909,1
8910,0
8911,0
8912,0
8913,0
8914,1
8917,0
8918,1
8919,1
8920,1
8921,1
8923,1
8924,0
8925,1
8927,0
8929,1
8931,1
8932,1
8933,1
8935,0
8937,0
8942,1
8944,1
8945,0
8946,1
8948,0
8949,1
8954,1
8955,1
8958,1
8959,1
8961,0
8962,0
8967,0
8968,1
8971,1
8972,1
8973,1
8976,0
8977,1
8978,0
8980,0
8982,1
8983,1
8984,1
8985,0
8986,0
8987,0
8993,0
8994,0
8995,0
8996,1
8997,0
8998,0
9000,0
9001,1
9002,0
9003,1
9006,0
9007,1
9008,0
9010,1
9012,1
9013,0
9014,0
9015,0
9017,0
9020,1
9022,0
9023,1
9024,1
9028,1
9030,1
9032,0
9033,1
9035,0
9037,0
9038,0
9041,0
9043,0
9044,0
9046,0
9048,0
9049,1
9051,1
9052,1
9054,1
9055,1
9056,1
9057,1
9059,1
9061,1
9062,0
9063,1
9065,0
9066,0
9068,0
9069,1
9070,1
9072,0
9073,1
9074,1
9077,1
9078,1
9079,0
9080,0
9081,0
9082,0
9086,1
9088,1
9089,1
9090,0
9091,1
9092,1
9093,1
9094,1
9095,0
9096,0
9097,0
9098,1
9101,0
9102,0
9103,0
9104,1
9105,0
9106,0
9108,0
9109,1
9110,0
9111,0
9112,0
9113,1
9114,1
9115,0
9116,0
9117,1
9118,1
9119,0
9120,0
9121,0
9124,0
9125,0
9126,0
9127,1
9129,1
9132,1
9133,0
9135,1
9136,0
9137,1
9140,0
9141,0
9142,1
9143,0
9144,0
9147,1
9148,0
9151,0
9152,1
9153,0
9154,1
9158,0
9159,0
9160,0
9161,1
9163,0
9164,0
9165,0
9166,0
9168,1
9170,0
9171,1
9172,1
9173,0
9176,1
9178,1
9182,1
9183,0
9184,1
9185,0
9187,1
9192,0
9193,0
9195,0
9197,1
9202,1
9203,1
9206,1
9207,0
9208,0
9210,0
9211,0
9212,1
9214,1
9215,0
9217,0
9218,1
9220,0
9222,1
9223,1
9224,0
9225,1
9226,0
9227,0
9228,1
9229,0
9230,0
9232,1
9233,1
9234,1
9236,1
9237,0
9238,0
9243,0
9246,1
9248,1
9249,0
9251,1
9252,0
9253,0
9254,0
9255,0
9256,0
9257,1
9258,1
9261,1
9262,0
9263,1
9264,1
9265,1
9267,0
9269,1
9270,0
9271,0
9272,0
9273,1
9274,1
9275,1
9278,1
9279,1
9280,1
9281,1
9283,1
9286,1
9287,1
9289,0
9290,0
9291,1
9292,0
9294,1
9297,1
9299,1
9300,1
9301,1
9303,0
9304,0
9307,0
9313,1
9314,1
9315,1
9317,1
9319,1
9320,1
9322,1
9323,1
9324,0
9326,0
9328,1
9329,0
9330,1
9331,1
9334,1
9335,1
9336,0
9338,1
9339,0
9340,1
9342,0
9343,1
9344,0
9348,1
9349,0
9351,0
9352,0
9354,0
9355,0
9356,1
9358,0
9359,0
9360,1
9361,1
9362,1
9364,1
9366,0
9367,1
9368,0
9371,1
9372,0
9373,1
9376,1
9377,0
9378,1
9383,0
9384,0
9385,0
9387,0
9388,0
9389,0
9390,1
9393,1
9394,0
9395,0
9396,1
9399,1
9400,0
9401,1
9402,1
9404,0
9405,0
9408,1
9415,0
9417,1
9418,0
9420,1
9421,0
9422,1
9424,1
9425,0
9426,0
9427,1
9428,0
9430,0
9433,0
9434,1
9437,0
9438,0
9439,1
9442,1
9443,0
9446,1
9447,1
9448,0
9450,1
9452,1
9453,0
9455,1
9456,0
9457,1
9458,1
9459,1
9460,0
9462,1
9465,0
9467,1
9468,1
9470,0
9471,1
9472,0
9473,0
9474,1
9477,0
9478,0
9479,0
9481,1
9482,0
9483,0
9485,0
9486,0
9487,1
9489,1
9490,1
9491,0
9493,1
9496,0
9497,0
9500,1
9501,0
9502,0
9503,1
9504,0
9505,1
9506,1
9507,0
9508,0
9509,1
9510,0
9511,0
9513,0
9514,1
9516,1
9518,0
9519,0
9520,1
9522,1
9524,1
9525,1
9526,0
9529,0
9531,0
9532,0
9533,0
9535,1
9536,0
9537,1
9539,0
9541,1
9542,1
9545,1
9546,1
9548,0
9549,0
9553,0
9556,1
9557,1
9559,0
9560,1
9561,0
9564,1
9566,1
9567,0
9569,1
9572,0
9574,1
9575,0
9576,0
9578,0
9579,1
9581,1
9583,1
9586,1
9587,0
9588,0
9589,0
9590,0
9591,0
9592,0
9593,0
9596,0
9597,0
9600,1
9601,1
9602,1
9604,0
9605,1
9606,1
9607,1
9609,1
9610,1
9611,1
9612,1
9613,0
9614,1
9615,1
9616,1
9617,0
9618,0
9619,1
9620,1
9621,1
9622,1
9623,1
9624,0
9626,0
9627,1
9630,0
9631,0
9632,1
9633,0
9634,1
9636,1
9637,0
9639,0
9640,0
9641,1
9642,1
9643,1
9644,0
9647,1
9648,1
9650,1
9651,0
9652,1
9653,0
9656,0
9657,1
9658,1
9660,1
9664,1
9665,1
9666,0
9667,0
9668,0
9669,0
9670,0
9671,0
9674,1
9675,0
9676,0
9680,0
9681,1
9682,1
9683,1
9684,0
9685,1
9687,0
9689,0
9690,0
9691,0
9692,1
9694,1
9695,0
9696,1
9698,0
9699,1
9700,0
9701,0
9702,0
9704,1
9706,1
9707,1
9708,1
9709,0
9713,0
9714,1
9715,1
9717,1
9719,0
9720,1
9722,0
9724,0
9725,1
9726,1
9727,0
9728,0
9730,0
9731,0
9733,1
9734,1
9735,1
9736,1
9737,0
9741,1
9743,0
9744,1
9746,1
9747,0
9748,0
9749,0
9750,1
9752,0
9755,1
9756,0
9757,1
9758,0
9761,0
9763,1
9764,1
9765,0
9766,0
9767,1
9769,0
9771,0
9772,0
9773,1
9774,1
9775,0
9776,0
9779,1
9780,0
9781,1
9786,0
9787,0
9788,1
9789,0
9790,1
9791,0
9792,0
9793,0
9794,0
9795,0
9796,0
9797,1
9798,0
9799,0
9801,1
9802,1
9806,1
9808,1
9809,1
9810,0
9811,0
9812,1
9817,1
9818,0
9819,1
9820,1
9821,0
9823,1
9824,0
9826,0
9829,1
9830,1
9831,0
9832,0
9834,0
9835,0
9836,1
9838,1
9839,1
9840,1
9844,1
9845,0
9846,0
9847,0
9848,1
9849,1
9850,0
9851,1
9852,1
9854,1
9855,0
9856,0
9857,1
9858,0
9860,0
9861,0
9863,0
9866,0
9867,1
9870,1
9873,0
9874,1
9875,1
9876,0
9877,0
9878,0
9879,0
9881,1
9883,1
9886,0
9887,1
9888,1
9890,0
9893,0
9894,1
9896,0
9897,0
9899,1
9900,0
9901,0
9902,0
9903,1
9905,1
9907,0
9908,0
9909,0
9911,0
9913,1
9914,0
9915,0
9916,0
9918,0
9919,0
9920,0
9923,0
9925,0
9927,1
9928,0
9929,0
9930,0
9931,0
9934,1
9935,0
9936,1
9937,0
9938,0
9940,0
9941,0
9944,0
9945,0
9946,0
9947,1
9949,0
9950,1
9951,1
9952,0
9957,1
9958,1
9959,0
9960,0
9961,0
9962,0
9963,0
9964,0
9965,0
9966,0
9967,0
9968,1
9971,1
9972,1
9973,1
9974,0
9975,1
9976,1
9977,0
9980,1
9981,0
9982,0
9984,0
9986,1
9987,0
9988,1
9989,1
9990,0
9991,0
9992,0
9994,0
9995,1
9996,1
9997,1
9999,1
10000,1
10001,1
10002,0
10004,0
10005,0
10007,1
10008,1
10010,1
10011,1
10012,1
10013,1
10015,1
10017,1
10018,1
10019,0
10021,1
10022,1
10023,0
10024,0
10025,0
10027,0
10028,1
10030,1
10033,1
10034,1
10035,1
10036,1
10037,0
10038,0
10039,0
10040,0
10041,1
10042,1
10043,0
10045,1
10046,0
10047,0
10048,1
10049,1
10050,0
10052,1
10056,0
10057,1
10061,0
10062,0
10064,0
10065,1
10066,1
10067,0
10068,1
10070,0
10071,0
10072,0
10073,0
10074,1
10075,1
10076,1
10077,1
10080,1
10081,0
10082,0
10083,1
10085,0
10088,1
10091,1
10092,0
10093,0
10094,1
10099,1
10100,1
10101,1
10104,0
10105,1
10106,1
10110,1
10111,0
10112,0
10114,0
10115,0
10116,0
10117,1
10120,0
10121,0
10123,0
10124,0
10126,1
10128,1
10129,1
10130,0
10132,1
10133,0
10134,1
10135,1
10137,0
10138,0
10139,1
10140,0
10141,0
10143,0
10145,1
10146,1
10147,1
10148,1
10151,1
10152,0
10153,0
10154,0
10155,0
10157,0
10158,1
10159,1
10160,0
10162,0
10163,0
10165,1
10166,1
10167,0
10168,1
10169,1
10171,0
10173,0
10175,0
10176,0
10177,1
10180,1
10182,0
10183,1
10185,1
10186,0
10187,0
10188,0
10191,1
10193,0
10194,1
10195,1
10196,0
10197,0
10199,0
10201,0
10203,1
10204,1
10205,0
10209,0
10210,1
10212,0
10213,1
10214,1
10216,0
10217,0
10219,1
10220,0
10221,1
10222,1
10224,0
10225,1
10226,0
10227,0
10228,1
10229,1
10230,0
10231,0
10233,1
10234,1
10235,0
10236,1
10238,0
10240,1
10243,1
10244,0
10245,0
10246,1
10248,1
10253,1
10254,0
10255,0
10256,1
10259,0
10265,1
10266,0
10267,0
10269,1
10270,1
10273,0
10274,1
10276,0
10277,0
10279,1
10280,0
10283,0
10285,0
10288,0
10289,0
10292,1
10293,0
10296,1
10298,1
10299,0
10301,0
10302,1
10305,0
10306,0
10307,1
10310,1
10311,0
10312,1
10313,0
10314,1
10316,0
10317,0
10318,1
10319,0
10320,1
10323,1
10324,0
10325,1
10326,0
10327,1
10328,0
10329,0
10330,0
10331,0
10332,1
10333,1
10336,0
10337,0
10340,1
10341,0
10342,0
10345,0
10346,1
10347,1
10349,1
10351,1
10352,0
10355,1
10357,0
10358,1
10361,1
10362,1
10363,0
10364,1
10365,0
10366,0
10367,1
10368,1
10369,1
10370,1
10371,1
10373,1
10375,0
10376,1
10378,1
10379,0
10382,1
10383,0
10385,1
10386,0
10387,0
10390,1
10392,1
10393,1
10394,1
10395,0
10397,0
10398,1
10399,1
10400,0
10401,0
10403,1
10405,1
10406,1
10407,1
10409,0
10410,0
10411,1
10413,0
10414,0
10415,1
10416,0
10417,1
10418,0
10419,1
10420,0
10423,1
10427,1
10429,0
10430,0
10431,1
10434,0
10435,0
10437,0
10438,1
10440,1
10445,0
10447,0
10450,0
10451,1
10452,0
10453,0
10457,1
10458,1
10459,1
10461,1
10462,0
10463,0
10465,0
10467,1
10470,1
10471,1
10472,0
10474,0
10475,0
10476,0
10477,1
10478,0
10480,1
10481,1
10482,1
10483,1
10484,0
10485,1
10486,0
10487,1
10489,0
10491,0
10492,0
10493,1
10494,1
10496,0
10497,1
10499,0
10500,1
10502,1
10503,1
10505,1
10506,0
10507,1
10508,0
10510,1
10511,0
10513,0
10514,1
10515,0
10516,0
10517,1
10519,1
10521,1
10522,1
10524,0
10525,1
10526,1
10527,1
10533,0
10535,0
10536,0
10537,0
10538,0
10541,1
10542,1
10543,0
10546,0
10547,0
10548,1
10549,0
10550,1
10552,0
10553,1
10555,0
10556,0
10557,1
10558,1
10562,1
10563,0
10564,0
10565,0
10566,1
10567,1
10569,1
10570,1
10571,0
10573,1
10574,1
10576,1
10577,1
10579,1
10580,0
10581,1
10583,0
10584,0
10585,0
10587,0
10589,0
10592,1
10593,0
10594,0
10595,0
10597,1
10599,0
10600,0
10601,0
10602,0
10603,0
10604,0
10605,0
10606,0
10607,1
10608,1
10609,0
10611,1
10612,1
10613,1
10614,0
10616,0
10618,0
10622,0
10625,0
10626,1
10627,0
10629,1
10630,0
10631,0
10632,1
10633,1
10634,1
10636,1
10637,0
10638,0
10639,1
10640,0
10641,0
10644,0
10646,0
10649,1
10650,1
10651,1
10652,1
10653,1
10654,0
10655,0
10658,0
10660,0
10661,1
10662,0
10663,1
10664,1
10668,1
10669,1
10672,1
10673,1
10674,1
10675,0
10677,1
10678,0
10680,1
10682,0
10684,1
10685,1
10686,1
10688,0
10690,0
10692,0
10693,1
10694,0
10695,0
10696,0
10697,0
10698,0
10699,0
10700,0
10701,0
10703,0
10704,1
10705,1
10709,1
10711,1
10714,1
10715,1
10718,1
10719,1
10720,1
10722,0
10723,1
10724,1
10726,0
10727,1
10728,0
10730,0
10731,0
10733,0
10737,0
10738,1
10739,0
10741,0
10742,1
10744,0
10746,1
10747,0
10751,0
10753,0
10754,1
10755,0
10756,1
10757,1
10758,1
10760,0
10761,0
10762,0
10763,1
10764,1
10765,1
10767,0
10770,0
10771,0
10772,1
10774,0
10775,0
10777,0
10778,0
10780,1
10782,1
10784,0
10786,0
10788,1
10789,1
10790,0
10792,1
10793,0
10798,0
10799,1
10801,0
10802,0
10803,1
10805,1
10806,0
10811,0
10812,0
10813,0
10814,0
10815,0
10818,1
10819,1
10822,1
10824,1
10826,0
10828,1
10830,1
10831,1
10832,1
10833,1
10834,1
10835,0
10836,1
10838,0
10839,0
10841,0
10844,0
10845,0
10846,1
10849,0
10850,0
10852,0
10853,0
10855,1
10857,1
10859,0
10860,1
10861,1
10863,0
10864,1
10865,0
10866,0
10867,0
10868,0
10869,1
10871,0
10872,1
10882,0
10884,1
10886,0
10888,1
10890,0
10892,1
10893,0
10894,0
10896,0
10899,0
10901,1
10905,0
10908,1
10909,0
10911,1
10912,1
10913,0
10914,0
10918,1
10919,0
10920,0
10922,1
10923,0
10924,0
10925,0
10926,1
10927,0
10929,1
10931,1
10932,1
10936,0
10937,1
10939,1
10941,1
10942,0
10945,1
10946,1
10948,1
10949,1
10950,1
10951,1
10954,1
10955,0
10956,1
10957,1
10958,0
10959,1
10961,0
10962,0
10963,1
10964,0
10966,1
10967,0
10968,0
10969,0
10971,0
10972,0
10973,0
10974,0
10975,1
10976,0
10977,1
10980,0
10982,0
10983,1
10986,0
10987,0
10988,1
10990,1
10991,1
10993,0
10994,0
10996,0
10997,1
10998,0
11000,1
11002,0
11003,1
11005,0
11006,1
11007,0
11009,0
11012,1
11013,0
11015,0
11018,0
11019,1
11020,0
11021,0
11022,0
11023,0
11026,1
11027,0
11028,0
11029,1
11031,0
11033,1
11035,0
11037,0
11040,1
11041,1
11042,0
11043,1
11044,0
11045,1
11046,0
11048,0
11049,0
11050,1
11051,1
11054,0
11055,0
11058,0
11059,1
11060,0
11062,1
11064,1
11065,0
11066,1
11067,0
11068,1
11069,0
11070,1
11071,0
11072,0
11075,0
11079,1
11081,1
11082,1
11083,1
11084,0
11085,0
11086,1
11088,1
11089,1
11090,0
11091,0
11092,0
11094,1
11096,1
11097,1
11098,1
11099,0
11101,0
11102,0
11104,0
11105,0
11108,0
11109,1
11111,0
11112,0
11113,0
11114,0
11115,1
11116,0
11118,1
11120,0
11122,1
11123,0
11125,0
11128,0
11129,0
11130,1
11131,0
11134,1
11135,0
11139,0
11140,0
11143,0
11144,1
11145,0
11147,0
11149,1
11151,1
11152,1
11153,0
11154,0
11155,0
11156,1
11157,0
11158,1
11161,0
11162,0
11163,0
11165,1
11169,1
11170,1
11171,0
11172,0
11173,1
11176,0
11177,1
11178,0
11179,0
11180,0
11182,1
11183,1
11184,0
11185,1
11189,1
11190,1
11191,0
11192,0
11193,0
11194,0
11196,0
11198,0
11199,1
11200,1
11201,0
11203,1
11204,0
11205,1
11206,1
11207,1
11208,0
11209,1
11212,0
11217,1
11218,0
11220,1
11221,0
11222,0
11224,0
11225,0
11226,1
11228,1
11231,0
11232,1
11233,0
11234,0
11235,0
11238,0
11239,0
11241,0
11243,1
11247,1
11248,0
11249,1
11250,1
11251,0
11254,1
11255,0
11256,1
11258,1
11260,1
11261,1
11263,0
11264,0
11265,0
11266,1
11267,0
11268,0
11269,1
11270,0
11273,0
11278,1
11279,1
11280,1
11281,1
11282,1
11283,1
11285,0
11286,1
11287,0
11288,1
11290,0
11291,1
11292,1
11293,1
11296,1
11303,1
11304,0
11305,0
11306,0
11307,0
11308,1
11310,0
11311,0
11312,0
11313,0
11314,0
11315,1
11316,1
11318,1
11320,0
11321,1
11322,0
11324,0
11326,1
11327,0
11329,0
11332,1
11333,1
11336,1
11337,1
11338,1
11339,0
11340,0
11342,0
11343,0
11344,0
11347,1
11348,1
11349,1
11350,0
11351,1
11352,0
11355,0
11356,1
11359,0
11360,0
11361,1
11362,0
11363,0
11365,0
11367,1
11368,0
11369,0
11370,0
11371,1
11372,0
11373,1
11374,1
11376,1
11377,1
11378,1
11379,1
11380,1
11381,1
11382,1
11385,0
11387,1
11388,1
11390,1
11394,1
11395,1
11397,0
11398,1
11399,0
11400,1
11402,0
11403,1
11405,1
11406,1
11407,0
11409,0
11410,1
11411,1
11413,0
11414,0
11417,0
11418,1
11419,1
11420,1
11422,0
11423,1
11424,1
11425,1
11426,0
11429,1
11430,1
11431,0
11432,0
11434,0
11435,0
11436,1
11437,0
11438,1
11440,1
11441,0
11442,1
11443,0
11444,0
11447,1
11448,1
11449,1
11450,0
11452,0
11453,1
11454,1
11455,0
11456,0
11458,1
11459,1
11460,1
11461,0
11462,1
11463,1
11464,1
11465,1
11466,1
11470,1
11471,0
11472,1
11473,1
11474,0
11475,1
11476,0
11478,0
11479,1
11480,1
11483,0
11485,0
11486,1
11488,0
11489,0
11490,1
11493,1
11495,1
11497,0
11498,0
11502,1
11503,1
11504,1
11505,1
11506,1
11507,0
11508,0
11509,0
11510,1
11512,0
11513,1
11514,1
11515,1
11516,0
11518,1
11519,1
11520,0
11521,0
11522,0
11523,1
11524,0
11527,1
11529,0
11530,0
11531,0
11532,1
11533,0
11534,1
11537,1
11539,1
11540,1
11541,0
11542,0
11546,1
11548,0
11549,1
11551,0
11552,1
11553,1
11554,1
11556,0
11557,0
11558,1
11559,1
11560,1
11562,0
11563,0
11565,0
11566,0
11567,1
11568,1
11569,0
11570,0
11573,0
11574,0
11575,1
11576,0
11577,0
11578,0
11580,1
11581,0
11582,1
11583,1
11585,1
11586,0
11587,1
11588,0
11590,1
11592,0
11594,1
11596,1
11597,1
11598,1
11599,1
11601,1
11607,1
11608,1
11609,1
11610,1
11611,0
11612,1
11615,0
11616,1
11617,1
11618,0
11619,1
11620,1
11621,1
11622,1
11624,1
11626,0
11627,0
11628,1
11629,1
11632,0
11633,0
11634,0
11635,0
11637,1
11639,1
11640,0
11641,0
11642,0
11643,0
11644,1
11645,1
11646,0
11647,1
11650,1
11653,1
11654,1
11655,1
11656,0
11657,0
11658,1
11660,0
11661,1
11662,0
11663,1
11664,0
11666,0
11669,0
11670,1
11671,0
11673,1
11674,1
11675,1
11679,0
11680,0
11681,1
11682,1
11684,1
11685,1
11686,1
11689,1
11690,0
11692,1
11693,1
11697,1
11698,1
11702,1
11703,1
11704,0
11705,1
11707,0
11708,0
11709,1
11710,1
11711,0
11712,1
11713,1
11715,1
11717,1
11719,0
11720,1
11721,0
11723,0
11724,1
11725,0
11726,0
11728,0
11730,1
11732,0
11737,1
11739,1
11741,0
11742,0
11745,1
11746,1
11747,0
11749,1
11751,0
11753,1
11754,0
11758,1
11759,1
11760,0
11761,1
11762,0
11763,1
11764,0
11767,1
11768,1
11769,0
11770,0
11772,1
11774,0
11775,1
11776,1
11777,1
11778,1
11779,0
11780,0
11781,1
11782,0
11783,0
11784,1
11785,0
11789,1
11790,1
11792,0
11793,0
11794,1
11795,0
11796,0
11798,1
11799,1
11800,0
11801,1
11802,0
11803,1
11804,0
11805,0
11806,0
11807,1
11808,0
11809,1
11811,0
11812,0
11813,1
11815,0
11816,1
11818,1
11819,1
11820,0
11822,0
11824,0
11825,1
11827,0
11828,1
11829,1
11830,1
11831,0
11832,1
11834,0
11835,0
11836,0
11838,0
11839,1
11840,0
11841,1
11842,0
11845,0
11850,1
11851,1
11852,0
11853,0
11854,1
11855,0
11856,1
11858,1
11859,1
11860,0
11861,0
11866,1
11868,0
11869,0
11870,1
11871,0
11873,1
11874,1
11876,0
11879,0
11881,0
11883,0
11885,1
11886,0
11887,1
11888,1
11890,0
11892,0
11893,0
11895,0
11896,1
11897,1
11899,0
11900,1
11901,0
11902,0
11903,0
11904,0
11906,0
11907,1
11908,1
11909,1
11911,0
11912,1
11913,1
11914,0
11915,0
11916,0
11917,0
11919,0
11920,0
11922,1
11923,1
11926,1
11927,0
11928,1
11929,1
11931,0
11932,0
11933,0
11935,0
11936,1
11937,0
11938,0
11939,1
11940,1
11941,1
11944,1
11945,1
11946,1
11947,0
11949,1
11950,1
11951,0
11952,1
11953,1
11954,0
11955,0
11956,0
11958,1
11960,0
11961,0
11963,0
11964,0
11965,1
11966,0
11967,0
11971,0
11972,0
11973,0
11974,1
11975,1
11979,1
11981,1
11983,1
11987,0
11990,0
11991,1
11995,1
11997,0
11998,1
11999,0
12000,1
12001,0
12002,1
12006,1
12007,1
12010,0
12011,1
12013,0
12014,1
12016,1
12017,1
12018,0
12020,1
12022,0
12023,1
12024,1
12027,1
12028,0
12029,1
12030,0
12031,0
12032,1
12036,0
12037,0
12039,0
12041,1
12042,0
12043,1
12044,0
12045,1
12046,0
12048,0
12050,0
12052,1
12053,0
12054,0
12056,1
12058,0
12059,0
12061,0
12063,0
12065,0
12066,1
12071,1
12072,1
12073,0
12075,1
12077,0
12078,0
12080,1
12081,1
12082,0
12083,0
12084,1
12085,1
12086,1
12089,0
12090,0
12092,0
12093,1
12097,1
12098,0
12100,1
12101,0
12102,0
12103,1
12104,1
12105,0
12107,1
12108,0
12115,0
12118,0
12119,1
12120,1
12121,0
12122,0
12123,0
12124,1
12125,0
12127,0
12130,1
12132,0
12133,0
12134,0
12136,0
12137,1
12138,1
12139,1
12140,1
12142,0
12143,1
12144,0
12145,1
12146,1
12148,1
12149,1
12150,1
12152,0
12155,0
12156,1
12159,1
12160,0
12162,1
12164,0
12165,1
12166,1
12167,1
12168,0
12169,0
12170,0
12171,0
12172,0
12174,0
12175,1
12176,0
12177,1
12178,0
12179,1
12180,0
12181,0
12183,1
12184,1
12186,1
12188,1
12189,1
12190,1
12192,1
12193,0
12194,0
12197,0
12199,0
12201,0
12202,0
12204,1
12205,0
12206,1
12210,1
12211,0
12214,1
12215,0
12217,1
12219,0
12220,0
12221,1
12223,1
12224,0
12226,0
12227,0
12229,1
12231,1
12233,0
12234,1
12235,1
12238,0
12239,0
12240,0
12241,0
12242,0
12244,0
12246,0
12247,0
12248,1
12249,1
12250,1
12251,0
12252,1
12253,0
12258,1
12259,0
12260,0
12261,0
12262,1
12264,0
12265,0
12266,1
12267,1
12268,1
12270,0
12272,0
12273,1
12274,1
12275,0
12276,0
12277,1
12278,0
12279,0
12280,0
12281,0
12284,1
12285,0
12286,1
12287,0
12288,1
12289,0
12291,1
12296,0
12297,0
12298,0
12299,1
12300,0
12301,0
12304,1
12306,1
12308,1
12309,0
12310,1
12311,0
12312,1
12314,0
12315,0
12316,1
12317,0
12319,0
12320,0
12324,0
12325,0
12326,1
12327,1
12329,0
12331,0
12332,0
12335,0
12337,1
12339,0
12340,0
12341,1
12342,0
12345,0
12348,0
12349,1
12350,1
12351,0
12352,1
12353,1
12355,0
12356,0
12358,0
12359,1
12360,0
12361,1
12362,1
12363,0
12364,1
12365,1
12366,1
12367,1
12368,0
12370,1
12371,0
12373,0
12374,1
12375,0
12376,1
12377,0
12378,1
12379,0
12381,1
12382,1
12383,0
12384,1
12385,1
12386,1
12388,1
12389,1
12390,0
12391,0
12392,1
12394,1
12398,0
12401,0
12402,1
12404,0
12405,0
12407,0
12408,0
12409,0
12411,1
12413,1
12414,1
12417,1
12420,0
12421,1
12422,0
12423,0
12425,0
12426,0
12427,1
12428,1
12429,0
12431,0
12432,0
12433,0
12434,0
12436,1
12437,0
12441,1
12442,0
12443,1
12444,0
12445,1
12449,1
12450,1
12451,1
12452,0
12455,1
12456,1
12458,0
12459,1
12462,1
12464,0
12467,0
12469,0
12470,1
12471,0
12472,1
12473,1
12474,1
12475,0
12476,0
12479,1
12481,1
12482,0
12484,1
12485,0
12486,0
12488,1
12489,1
12490,0
12491,1
12493,1
12494,0
12495,0
12497,1
12498,0
12500,1
12501,0
12502,1
12503,0
12504,0
12505,1
12506,0
12507,1
12508,0
12510,0
12512,0
12513,1
12514,0
12515,1
12518,1
12519,1
12522,0
12524,0
12525,0
12526,0
12527,1
12528,0
12529,0
12532,1
12534,1
12536,0
12537,0
12539,0
12540,0
12542,0
12543,0
12547,0
12548,0
12551,1
12552,1
12553,0
12554,1
12555,1
12556,0
12558,0
12560,0
12561,1
12562,1
12563,1
12565,1
12566,1
12568,1
12570,1
12571,1
12572,0
12575,0
12576,0
12577,0
12580,0
12581,0
12582,1
12583,1
12584,0
12585,0
12586,0
12587,1
12588,0
12590,0
12591,0
12593,0
12594,1
12595,0
12596,0
12597,0
12598,1
12600,0
12602,1
12603,1
12604,0
12606,1
12607,1
12608,1
12609,0
12611,1
12613,0
12614,0
12615,1
12616,1
12617,1
12618,1
12620,1
12622,1
12624,1
12626,0
12627,1
12628,0
12629,0
12630,1
12631,0
12632,0
12633,0
12635,0
12636,0
12637,1
12641,0
12645,0
12646,1
12648,0
12650,1
12651,0
12652,0
12655,1
12658,0
12659,0
12660,1
12661,0
12662,1
12664,0
12666,1
12668,1
12669,0
12674,0
12678,1
12680,0
12682,1
12686,0
12687,0
12688,0
12689,0
12691,0
12692,0
12693,1
12695,1
12697,1
12698,0
12699,1
12700,0
12701,0
12703,1
12706,0
12707,0
12709,1
12710,1
12711,0
12712,1
12715,1
12717,0
12719,0
12720,1
12721,0
12723,0
12724,1
12725,1
12726,0
12727,0
12728,0
12730,0
12731,1
12732,0
12734,1
12737,0
12738,1
12739,0
12741,0
12742,1
12743,1
12744,1
12746,0
12747,1
12749,0
12750,1
12751,0
12752,1
12753,1
12754,0
12758,0
12759,1
12762,1
12763,1
12764,1
12765,1
12766,0
12767,1
12768,0
12769,0
12770,0
12771,1
12772,0
12773,0
12774,0
12775,0
12776,0
12777,0
12778,1
12779,1
12780,1
12782,0
12783,1
12784,1
12785,0
12786,1
12787,1
12789,1
12790,1
12792,0
12793,1
12795,0
12796,1
12798,1
12799,0
12800,0
12801,1
12802,1
12806,0
12807,0
