ID,ON_TIME_AND_COMPLETE
767,0
778,0
779,0
781,0
790,0
799,0
807,0
808,0
811,0
812,0
814,0
832,0
841,0
853,0
856,0
861,0
868,0
871,0
884,0
885,0
886,0
891,0
896,0
897,0
899,0
910,0
915,0
920,0
929,0
946,0
947,0
949,0
952,0
960,0
967,0
969,0
971,0
979,0
980,0
983,0
1002,0
1004,0
1009,0
1013,0
1027,0
1029,0
1040,0
1041,0
1050,0
1063,0
1067,0
1069,0
1082,0
1083,0
1088,0
1090,0
1092,0
1096,0
1103,0
1104,0
1116,0
1117,0
1120,0
1139,0
1152,0
1157,0
1164,0
1174,0
1193,0
1196,0
1198,0
1229,0
1237,0
1245,0
1248,0
1253,0
1262,0
1269,0
1277,0
1288,0
1295,0
1308,0
1310,0
1311,0
1328,0
1330,0
1331,0
1336,0
1338,0
1346,0
1360,0
1366,0
1368,0
1370,0
1385,0
1396,0
1398,0
1407,0
1416,0
1429,0
1454,0
1455,0
1463,0
1473,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1488,0
1491,0
1494,0
1499,0
1500,0
1503,0
1504,0
1510,0
1520,0
1523,0
1530,0
1541,0
1543,0
1554,0
1556,0
1561,0
1563,0
1579,0
1581,0
1588,0
1597,0
1618,0
1623,0
1633,0
1645,0
1660,0
1664,0
1668,0
1671,0
1675,0
1676,0
1679,0
1682,0
1702,0
1706,0
1707,0
1710,0
1712,0
1724,0
1728,0
1739,0
1748,0
1750,0
1755,0
1769,0
1775,0
1777,0
1788,0
1790,0
1799,0
1802,0
1838,0
1848,0
1849,0
1850,0
1853,0
1854,0
1858,0
1863,0
1870,0
1873,0
1882,0
1891,0
1911,0
1940,0
1947,0
1951,0
1959,0
1968,0
1975,0
1976,0
1977,0
1988,0
1990,0
1999,0
2004,0
2008,0
2010,0
2014,0
2018,0
2021,0
2023,0
2024,0
2027,0
2031,0
2049,0
2050,0
2051,0
2059,0
2066,0
2068,0
2069,0
2080,0
2085,0
2090,0
2098,0
2099,0
2110,0
2129,0
2136,0
2149,0
2152,0
2155,0
2157,0
2170,0
2171,0
2176,0
2179,0
2189,0
2193,0
2212,0
2217,0
2222,0
2251,0
2259,0
2269,0
2271,0
2277,0
2278,0
2287,0
2299,0
2300,0
2320,0
2324,0
2333,0
2338,0
2350,0
2362,0
2366,0
2375,0
2380,0
2389,0
2392,0
2400,0
2403,0
2409,0
2411,0
2419,0
2422,0
2438,0
2441,0
2442,0
2453,0
2458,0
2465,0
2468,0
2471,0
2472,0
2482,0
2484,0
2496,0
2499,0
2503,0
2506,0
2513,0
2524,0
2530,0
2538,0
2546,0
2547,0
2549,0
2563,0
2564,0
2591,0
2594,0
2595,0
2599,0
2603,0
2612,0
2614,0
2624,0
2625,0
2633,0
2635,0
2642,0
2670,0
2675,0
2676,0
2682,0
2684,0
2693,0
2704,0
2712,0
2717,0
2732,0
2736,0
2740,0
2751,0
2757,0
2772,0
2782,0
2793,0
2800,0
2825,0
2827,0
2828,0
2832,0
2840,0
2843,0
2846,0
2852,0
2853,0
2858,0
2871,0
2901,0
2907,0
2909,0
2915,0
2924,0
2937,0
2938,0
2943,0
2952,0
2954,0
2956,0
2976,0
2978,0
2980,0
2982,0
2992,0
3001,0
3008,0
3009,0
3011,0
3015,0
3019,0
3022,0
3023,0
3028,0
3037,0
3038,0
3060,0
3066,0
3067,0
3074,0
3078,0
3085,0
3102,0
3105,0
3107,0
3108,0
3123,0
3133,0
3147,0
3151,0
3152,0
3155,0
3158,0
3160,0
3168,0
3173,0
3183,0
3189,0
3193,0
3195,0
3199,0
3203,0
3209,0
3230,0
3232,0
3239,0
3241,0
3242,0
3243,0
3253,0
3270,0
3280,0
3287,0
3290,0
3297,0
3298,0
3315,0
3319,0
3329,0
3330,0
3335,0
3339,0
3340,0
3341,0
3349,0
3362,0
3367,0
3369,0
3375,0
3380,0
3381,0
3387,0
3389,0
3390,0
3399,0
3402,0
3404,0
3405,0
3410,0
3411,0
3413,0
3415,0
3419,0
3429,0
3433,0
3444,0
3447,0
3452,0
3454,0
3455,0
3456,0
3459,0
3469,0
3475,0
3483,0
3489,0
3499,0
3510,0
3516,0
3533,0
3544,0
3555,0
3556,0
3559,0
3562,0
3566,0
3592,0
3595,0
3597,0
3600,0
3603,0
3616,0
3637,0
3641,0
3652,0
3662,0
3665,0
3666,0
3670,0
3678,0
3692,0
3695,0
3698,0
3701,0
3709,0
3721,0
3725,0
3747,0
3751,0
3756,0
3758,0
3770,0
3781,0
3782,0
3783,0
3793,0
3794,0
3797,0
3798,0
3800,0
3810,0
3812,0
3821,0
3827,0
3834,0
3838,0
3841,0
3846,0
3852,0
3854,0
3856,0
3861,0
3869,0
3882,0
3884,0
3886,0
3887,0
3890,0
3902,0
3903,0
3909,0
3911,0
3914,0
3931,0
3937,0
3940,0
3946,0
3949,0
3951,0
3960,0
3977,0
3990,0
3994,0
3997,0
3999,0
4015,0
4018,0
4022,0
4025,0
4029,0
4030,0
4032,0
4042,0
4044,0
4061,0
4067,0
4070,0
4085,0
4092,0
4096,0
4101,0
4103,0
4104,0
4111,0
4117,0
4119,0
4130,0
4131,0
4133,0
4138,0
4143,0
4145,0
4156,0
4158,0
4172,0
4185,0
4192,0
4205,0
4213,0
4223,0
4229,0
4232,0
4236,0
4241,0
4246,0
4249,0
4262,0
4263,0
4276,0
4292,0
4293,0
4319,0
4321,0
4323,0
4325,0
4327,0
4329,0
4336,0
4347,0
4358,0
4360,0
4362,0
4363,0
4364,0
4369,0
4377,0
4380,0
4382,0
4392,0
4398,0
4400,0
4410,0
4411,0
4428,0
4455,0
4457,0
4460,0
4469,0
4473,0
4476,0
4477,0
4481,0
4487,0
4489,0
4494,0
4498,0
4518,0
4519,0
4521,0
4525,0
4539,0
4542,0
4553,0
4565,0
4570,0
4583,0
4589,0
4594,0
4595,0
4599,0
4602,0
4613,0
4617,0
4621,0
4624,0
4625,0
4629,0
4631,0
4636,0
4645,0
4646,0
4647,0
4667,0
4671,0
4676,0
4695,0
4704,0
4710,0
4716,0
4718,0
4737,0
4739,0
4742,0
4751,0
4758,0
4768,0
4776,0
4794,0
4797,0
4804,0
4812,0
4823,0
4834,0
4851,0
4862,0
4864,0
4866,0
4875,0
4876,0
4879,0
4882,0
4884,0
4905,0
4907,0
4912,0
4927,0
4932,0
4935,0
4943,0
4946,0
4947,0
4950,0
4963,0
4983,0
4989,0
4993,0
5002,0
5004,0
5007,0
5008,0
5011,0
5042,0
5045,0
5046,0
5054,0
5055,0
5061,0
5066,0
5082,0
5087,0
5091,0
5096,0
5100,0
5101,0
5113,0
5115,0
5116,0
5118,0
5119,0
5120,0
5128,0
5130,0
5135,0
5143,0
5152,0
5159,0
5174,0
5175,0
5188,0
5194,0
5202,0
5208,0
5211,0
5223,0
5230,0
5255,0
5256,0
5258,0
5282,0
5283,0
5287,0
5291,0
5292,0
5298,0
5312,0
5316,0
5318,0
5321,0
5323,0
5334,0
5352,0
5354,0
5367,0
5373,0
5379,0
5384,0
5388,0
5399,0
5406,0
5422,0
5423,0
5425,0
5432,0
5437,0
5439,0
5443,0
5451,0
5457,0
5460,0
5468,0
5470,0
5477,0
5492,0
5496,0
5498,0
5504,0
5507,0
5517,0
5534,0
5540,0
5545,0
5548,0
5549,0
5553,0
5558,0
5564,0
5573,0
5580,0
5594,0
5595,0
5602,0
5608,0
5610,0
5613,0
5616,0
5618,0
5638,0
5640,0
5642,0
5646,0
5649,0
5656,0
5660,0
5684,0
5700,0
5710,0
5713,0
5718,0
5724,0
5735,0
5739,0
5742,0
5754,0
5759,0
5766,0
5767,0
5768,0
5774,0
5780,0
5784,0
5786,0
5798,0
5809,0
5810,0
5812,0
5819,0
5839,0
5847,0
5851,0
5854,0
5856,0
5866,0
5884,0
5888,0
5890,0
5897,0
5902,0
5912,0
5917,0
5934,0
5939,0
5947,0
5948,0
5950,0
5952,0
5956,0
5966,0
5975,0
5982,0
5995,0
6000,0
6008,0
6009,0
6014,0
6028,0
6030,0
6035,0
6036,0
6042,0
6052,0
6054,0
6055,0
6063,0
6065,0
6077,0
6082,0
6085,0
6089,0
6090,0
6092,0
6101,0
6103,0
6112,0
6123,0
6124,0
6137,0
6138,0
6143,0
6160,0
6170,0
6173,0
6174,0
6175,0
6192,0
6208,0
6210,0
6214,0
6218,0
6219,0
6233,0
6234,0
6237,0
6255,0
6259,0
6274,0
6286,0
6289,0
6294,0
6300,0
6307,0
6313,0
6318,0
6346,0
6364,0
6370,0
6387,0
6398,0
6402,0
6410,0
6415,0
6433,0
6434,0
6446,0
6467,0
6477,0
6484,0
6491,0
6493,0
6502,0
6510,0
6511,0
6514,0
6523,0
6532,0
6546,0
6560,0
6572,0
6593,0
6598,0
6599,0
6615,0
6622,0
6636,0
6637,0
6642,0
6649,0
6654,0
6656,0
6658,0
6661,0
6665,0
6669,0
6671,0
6675,0
6684,0
6685,0
6690,0
6692,0
6693,0
6696,0
6700,0
6701,0
6702,0
6705,0
6715,0
6718,0
6721,0
6723,0
6732,0
6740,0
6741,0
6749,0
6758,0
6760,0
6778,0
6782,0
6797,0
6821,0
6825,0
6828,0
6835,0
6838,0
6842,0
6843,0
6846,0
6847,0
6852,0
6858,0
6859,0
6861,0
6869,0
6880,0
6909,0
6911,0
6917,0
6923,0
6934,0
6938,0
6961,0
6967,0
6975,0
6976,0
6979,0
6985,0
6989,0
6990,0
6999,0
7011,0
7017,0
7027,0
7033,0
7034,0
7037,0
7040,0
7042,0
7048,0
7050,0
7053,0
7054,0
7060,0
7061,0
7075,0
7087,0
7089,0
7100,0
7104,0
7107,0
7108,0
7114,0
7121,0
7126,0
7131,0
7137,0
7143,0
7146,0
7151,0
7155,0
7156,0
7163,0
7165,0
7168,0
7173,0
7175,0
7185,0
7201,0
7202,0
7210,0
7225,0
7226,0
7232,0
7241,0
7243,0
7251,0
7264,0
7269,0
7274,0
7276,0
7277,0
7279,0
7283,0
7286,0
7298,0
7303,0
7307,0
7312,0
7324,0
7331,0
7336,0
7339,0
7352,0
7359,0
7362,0
7384,0
7389,0
7392,0
7394,0
7396,0
7400,0
7405,0
7415,0
7420,0
7421,0
7424,0
7430,0
7437,0
7439,0
7441,0
7444,0
7453,0
7454,0
7455,0
7478,0
7482,0
7484,0
7491,0
7498,0
7502,0
7504,0
7512,0
7515,0
7518,0
7520,0
7539,0
7548,0
7554,0
7565,0
7567,0
7570,0
7572,0
7582,0
7584,0
7586,0
7593,0
7598,0
7620,0
7624,0
7638,0
7639,0
7648,0
7649,0
7665,0
7667,0
7668,0
7670,0
7697,0
7702,0
7705,0
7716,0
7731,0
7742,0
7754,0
7756,0
7757,0
7771,0
7777,0
7784,0
7792,0
7796,0
7801,0
7816,0
7822,0
7823,0
7831,0
7843,0
7855,0
7866,0
7873,0
7877,0
7883,0
7916,0
7917,0
7923,0
7927,0
7932,0
7933,0
7948,0
7961,0
7968,0
7970,0
7973,0
7979,0
7983,0
7988,0
7995,0
7999,0
8000,0
8001,0
8002,0
8006,0
8029,0
8031,0
8038,0
8048,0
8054,0
8070,0
8073,0
8081,0
8082,0
8083,0
8094,0
8101,0
8107,0
8109,0
8116,0
8129,0
8143,0
8156,0
8158,0
8161,0
8163,0
8175,0
8176,0
8179,0
8187,0
8196,0
8210,0
8223,0
8227,0
8233,0
8239,0
8244,0
8259,0
8266,0
8280,0
8283,0
8287,0
8288,0
8293,0
8301,0
8305,0
8310,0
8316,0
8323,0
8327,0
8330,0
8355,0
8357,0
8363,0
8364,0
8373,0
8377,0
8380,0
8384,0
8385,0
8386,0
8388,0
8391,0
8394,0
8395,0
8407,0
8411,0
8412,0
8413,0
8424,0
8431,0
8436,0
8439,0
8443,0
8444,0
8455,0
8467,0
8469,0
8475,0
8479,0
8480,0
8491,0
8496,0
8498,0
8506,0
8508,0
8516,0
8527,0
8534,0
8535,0
8559,0
8560,0
8571,0
8574,0
8581,0
8585,0
8591,0
8592,0
8602,0
8605,0
8608,0
8609,0
8618,0
8624,0
8631,0
8632,0
8634,0
8637,0
8652,0
8653,0
8665,0
8676,0
8679,0
8682,0
8688,0
8697,0
8707,0
8715,0
8734,0
8736,0
8739,0
8744,0
8768,0
8769,0
8771,0
8773,0
8774,0
8788,0
8795,0
8796,0
8810,0
8815,0
8824,0
8833,0
8839,0
8850,0
8852,0
8858,0
8868,0
8873,0
8875,0
8880,0
8888,0
8892,0
8928,0
8930,0
8936,0
8939,0
8940,0
8947,0
8950,0
8952,0
8953,0
8957,0
8966,0
8970,0
8979,0
8981,0
8988,0
8989,0
8999,0
9004,0
9005,0
9026,0
9027,0
9040,0
9045,0
9053,0
9058,0
9060,0
9064,0
9071,0
9075,0
9076,0
9084,0
9085,0
9087,0
9099,0
9122,0
9130,0
9131,0
9146,0
9149,0
9150,0
9155,0
9156,0
9162,0
9177,0
9179,0
9181,0
9186,0
9189,0
9191,0
9194,0
9199,0
9205,0
9213,0
9219,0
9221,0
9231,0
9239,0
9240,0
9241,0
9242,0
9259,0
9266,0
9282,0
9284,0
9288,0
9293,0
9295,0
9302,0
9305,0
9308,0
9309,0
9310,0
9311,0
9312,0
9325,0
9332,0
9333,0
9337,0
9341,0
9345,0
9346,0
9347,0
9353,0
9374,0
9375,0
9381,0
9386,0
9392,0
9397,0
9398,0
9411,0
9429,0
9431,0
9435,0
9436,0
9445,0
9449,0
9454,0
9464,0
9469,0
9484,0
9488,0
9494,0
9498,0
9499,0
9512,0
9517,0
9521,0
9523,0
9527,0
9538,0
9551,0
9552,0
9562,0
9570,0
9595,0
9598,0
9599,0
9603,0
9608,0
9625,0
9628,0
9629,0
9635,0
9646,0
9649,0
9659,0
9662,0
9678,0
9686,0
9697,0
9723,0
9732,0
9742,0
9753,0
9762,0
9768,0
9783,0
9784,0
9785,0
9800,0
9807,0
9816,0
9822,0
9825,0
9827,0
9841,0
9842,0
9859,0
9864,0
9882,0
9884,0
9889,0
9891,0
9895,0
9898,0
9904,0
9906,0
9910,0
9917,0
9924,0
9926,0
9933,0
9942,0
9948,0
9969,0
9983,0
9985,0
9998,0
10006,0
10009,0
10016,0
10055,0
10060,0
10063,0
10078,0
10084,0
10095,0
10096,0
10108,0
10113,0
10118,0
10119,0
10125,0
10142,0
10144,0
10149,0
10150,0
10161,0
10170,0
10179,0
10181,0
10190,0
10192,0
10198,0
10200,0
10202,0
10207,0
10211,0
10215,0
10218,0
10223,0
10237,0
10249,0
10252,0
10257,0
10258,0
10260,0
10261,0
10262,0
10263,0
10264,0
10271,0
10272,0
10275,0
10278,0
10286,0
10287,0
10290,0
10291,0
10297,0
10303,0
10304,0
10335,0
10338,0
10343,0
10348,0
10350,0
10353,0
10359,0
10372,0
10374,0
10391,0
10396,0
10412,0
10424,0
10426,0
10433,0
10448,0
10455,0
10456,0
10464,0
10466,0
10469,0
10479,0
10490,0
10498,0
10501,0
10504,0
10509,0
10520,0
10523,0
10528,0
10529,0
10530,0
10532,0
10540,0
10544,0
10545,0
10551,0
10559,0
10560,0
10575,0
10578,0
10588,0
10590,0
10596,0
10610,0
10615,0
10617,0
10619,0
10620,0
10621,0
10623,0
10624,0
10642,0
10643,0
10648,0
10656,0
10659,0
10667,0
10681,0
10687,0
10702,0
10706,0
10707,0
10708,0
10716,0
10717,0
10729,0
10735,0
10740,0
10745,0
10750,0
10752,0
10783,0
10787,0
10797,0
10800,0
10804,0
10807,0
10808,0
10809,0
10810,0
10817,0
10820,0
10821,0
10827,0
10829,0
10840,0
10842,0
10847,0
10848,0
10856,0
10874,0
10875,0
10876,0
10877,0
10879,0
10883,0
10887,0
10889,0
10891,0
10895,0
10898,0
10902,0
10907,0
10910,0
10917,0
10921,0
10928,0
10935,0
10938,0
10940,0
10943,0
10947,0
10952,0
10953,0
10960,0
10979,0
10989,0
10999,0
11001,0
11004,0
11011,0
11024,0
11032,0
11036,0
11038,0
11047,0
11057,0
11061,0
11063,0
11074,0
11076,0
11077,0
11078,0
11087,0
11100,0
11121,0
11124,0
11126,0
11132,0
11137,0
11141,0
11142,0
11150,0
11168,0
11174,0
11186,0
11187,0
11202,0
11213,0
11214,0
11215,0
11216,0
11219,0
11223,0
11230,0
11252,0
11253,0
11259,0
11274,0
11277,0
11284,0
11289,0
11295,0
11301,0
11309,0
11319,0
11323,0
11328,0
11331,0
11334,0
11345,0
11346,0
11354,0
11357,0
11366,0
11383,0
11386,0
11391,0
11404,0
11408,0
11416,0
11421,0
11433,0
11439,0
11451,0
11457,0
11482,0
11484,0
11487,0
11494,0
11496,0
11499,0
11501,0
11526,0
11535,0
11538,0
11543,0
11550,0
11572,0
11589,0
11593,0
11595,0
11604,0
11605,0
11614,0
11631,0
11638,0
11651,0
11659,0
11676,0
11678,0
11683,0
11687,0
11688,0
11695,0
11701,0
11714,0
11716,0
11722,0
11731,0
11735,0
11743,0
11744,0
11750,0
11755,0
11766,0
11771,0
11773,0
11786,0
11787,0
11791,0
11814,0
11817,0
11823,0
11833,0
11837,0
11843,0
11846,0
11847,0
11849,0
11864,0
11865,0
11872,0
11882,0
11884,0
11889,0
11894,0
11930,0
11957,0
11969,0
11976,0
11985,0
11992,0
11994,0
12004,0
12005,0
12009,0
12015,0
12026,0
12040,0
12047,0
12062,0
12064,0
12067,0
12074,0
12076,0
12079,0
12087,0
12088,0
12094,0
12095,0
12106,0
12112,0
12113,0
12116,0
12129,0
12131,0
12151,0
12153,0
12154,0
12158,0
12163,0
12195,0
12196,0
12200,0
12203,0
12208,0
12213,0
12218,0
12230,0
12232,0
12236,0
12237,0
12243,0
12256,0
12257,0
12271,0
12282,0
12283,0
12292,0
12294,0
12295,0
12302,0
12313,0
12323,0
12328,0
12336,0
12343,0
12346,0
12357,0
12369,0
12380,0
12387,0
12393,0
12397,0
12403,0
12415,0
12416,0
12419,0
12430,0
12438,0
12440,0
12447,0
12453,0
12454,0
12457,0
12460,0
12461,0
12468,0
12477,0
12478,0
12483,0
12487,0
12492,0
12496,0
12499,0
12509,0
12520,0
12521,0
12535,0
12538,0
12545,0
12550,0
12564,0
12579,0
12589,0
12601,0
12605,0
12610,0
12619,0
12642,0
12644,0
12647,0
12654,0
12656,0
12663,0
12667,0
12672,0
12673,0
12675,0
12676,0
12681,0
12684,0
12690,0
12696,0
12704,0
12705,0
12713,0
12716,0
12718,0
12722,0
12729,0
12733,0
12736,0
12756,0
12757,0
12781,0
12791,0
12805,0
12823,0
12841,0
12845,0
12860,0
12864,0
12868,0
12874,0
12876,0
12887,0
12910,0
12920,0
12921,0
12926,0
12928,0
12934,0
12939,0
12950,0
12952,0
12953,0
12955,0
12958,0
12961,0
12966,0
12967,0
12975,0
12981,0
12983,0
13003,0
13007,0
13012,0
13018,0
13042,0
13054,0
13057,0
13062,0
13067,0
13072,0
13074,0
13076,0
13079,0
13081,0
13087,0
13092,0
13093,0
13116,0
13122,0
13134,0
13153,0
13158,0
13161,0
13165,0
13173,0
13177,0
13183,0
13210,0
13212,0
13223,0
13225,0
13228,0
13232,0
13234,0
13236,0
13237,0
13239,0
13242,0
13245,0
13247,0
13266,0
13274,0
13287,0
13297,0
13323,0
13324,0
13327,0
13339,0
13345,0
13365,0
13383,0
13402,0
13410,0
13422,0
13425,0
13432,0
13437,0
13444,0
13445,0
13459,0
13462,0
13466,0
13467,0
13470,0
13472,0
13478,0
13481,0
13485,0
13490,0
13491,0
13496,0
13501,0
13525,0
13538,0
13539,0
13541,0
13560,0
13573,0
13581,0
13582,0
13584,0
13591,0
13609,0
13614,0
13618,0
13629,0
13630,0
13632,0
13644,0
13652,0
13654,0
13656,0
13672,0
13673,0
13678,0
13685,0
13687,0
13691,0
13693,0
13694,0
13699,0
13702,0
13724,0
13735,0
13739,0
13741,0
13755,0
13769,0
13775,0
13785,0
13796,0
13802,0
13803,0
13804,0
13814,0
13819,0
13821,0
13828,0
13833,0
13854,0
13863,0
13869,0
13871,0
13904,0
13907,0
13908,0
13916,0
13919,0
13930,0
13933,0
13946,0
13948,0
13953,0
13957,0
13958,0
13968,0
13971,0
13973,0
13977,0
13981,0
13987,0
14002,0
14003,0
14007,0
14009,0
14032,0
14034,0
14037,0
14040,0
14043,0
14058,0
14071,0
14076,0
14077,0
14079,0
14087,0
14093,0
14098,0
14100,0
14103,0
14106,0
14109,0
14125,0
14126,0
14128,0
14135,0
14140,0
14144,0
14147,0
14158,0
14168,0
14173,0
14175,0
14176,0
14179,0
14180,0
14183,0
14185,0
14188,0
14190,0
14191,0
14194,0
14195,0
14197,0
14198,0
14204,0
14207,0
14208,0
14216,0
14222,0
14223,0
14228,0
14252,0
14258,0
14259,0
14269,0
14270,0
14280,0
14281,0
14286,0
14294,0
14300,0
14318,0
14329,0
14335,0
14339,0
14356,0
14359,0
14382,0
14383,0
14387,0
14393,0
14399,0
14403,0
14405,0
14415,0
14423,0
14429,0
14438,0
14449,0
14455,0
14460,0
14470,0
14476,0
14477,0
14481,0
14499,0
14505,0
14518,0
14528,0
14533,0
14535,0
14537,0
14554,0
14559,0
14581,0
14585,0
14593,0
14594,0
14597,0
14598,0
14605,0
14606,0
14616,0
14620,0
14629,0
14632,0
14634,0
14644,0
14645,0
14654,0
14655,0
14666,0
14668,0
14678,0
14687,0
14697,0
14703,0
14706,0
14717,0
14721,0
14741,0
14760,0
14763,0
14766,0
14777,0
14786,0
14794,0
14802,0
14811,0
14823,0
14824,0
14826,0
14831,0
14838,0
14845,0
14848,0
14852,0
14853,0
14867,0
14869,0
14874,0
14882,0
14883,0
14884,0
14915,0
14917,0
14920,0
14929,0
14933,0
14936,0
14949,0
14972,0
14973,0
14979,0
14991,0
15001,0
15009,0
15010,0
15017,0
15041,0
15044,0
15049,0
15061,0
15062,0
15065,0
15070,0
15085,0
15089,0
15098,0
15123,0
15134,0
15136,0
15141,0
15143,0
15155,0
15165,0
15166,0
15173,0
15179,0
15182,0
15184,0
15212,0
15216,0
15221,0
15240,0
15250,0
15262,0
15263,0
15265,0
15271,0
15272,0
15279,0
15281,0
15295,0
15304,0
15309,0
15310,0
15314,0
15316,0
15317,0
15318,0
15324,0
15332,0
15343,0
15346,0
15348,0
15355,0
15362,0
15367,0
15369,0
15385,0
15394,0
15400,0
15412,0
15419,0
15421,0
15425,0
15429,0
15435,0
15437,0
15444,0
15447,0
15450,0
15455,0
15456,0
15458,0
15463,0
15465,0
15469,0
15476,0
15478,0
15485,0
15499,0
15504,0
15505,0
15506,0
15524,0
15532,0
15534,0
15552,0
15557,0
15559,0
15578,0
15579,0
15582,0
15586,0
15596,0
15612,0
15617,0
15620,0
15629,0
15630,0
15637,0
15647,0
15648,0
15649,0
15658,0
15665,0
15670,0
15671,0
15711,0
15715,0
15716,0
15718,0
15723,0
15730,0
15731,0
15744,0
15746,0
15750,0
15751,0
15755,0
15761,0
15765,0
15766,0
15782,0
15787,0
15835,0
15840,0
15846,0
15848,0
15859,0
15864,0
15872,0
15873,0
15879,0
15883,0
15893,0
15895,0
15903,0
15932,0
15934,0
15939,0
15955,0
15956,0
15964,0
15966,0
15974,0
15986,0
15993,0
15999,0
16004,0
16008,0
16011,0
16015,0
16019,0
16023,0
16024,0
16030,0
16034,0
16037,0
16041,0
16049,0
16050,0
16051,0
16053,0
16055,0
16056,0
16057,0
16061,0
16063,0
16066,0
16084,0
16087,0
16089,0
16097,0
16101,0
16102,0
16105,0
16106,0
16109,0
16112,0
16121,0
16131,0
16143,0
16144,0
16146,0
16147,0
16157,0
16168,0
16192,0
16205,0
16212,0
16214,0
16222,0
16225,0
16227,0
16228,0
16230,0
16243,0
16247,0
16260,0
16267,0
16276,0
16286,0
16291,0
16293,0
16300,0
16307,0
16313,0
16328,0
16337,0
16347,0
16362,0
16372,0
16374,0
16399,0
16403,0
16409,0
16410,0
16415,0
16424,0
16431,0
16437,0
16439,0
16448,0
16468,0
16487,0
16493,0
16495,0
16501,0
16506,0
16509,0
16559,0
16571,0
16576,0
16578,0
16582,0
16583,0
16589,0
16590,0
16612,0
16619,0
16631,0
16635,0
16646,0
16649,0
16654,0
16657,0
16664,0
16672,0
16676,0
16679,0
16681,0
16689,0
16702,0
16705,0
16706,0
16713,0
16715,0
16729,0
16733,0
16739,0
16748,0
16751,0
16758,0
16782,0
16783,0
16785,0
16789,0
16790,0
16808,0
16823,0
16853,0
16863,0
16866,0
16869,0
16875,0
16878,0
16887,0
16888,0
16891,0
16895,0
16896,0
16899,0
16904,0
16908,0
16921,0
16927,0
16928,0
16934,0
16939,0
16941,0
16942,0
16943,0
16944,0
16945,0
16956,0
16970,0
16973,0
16974,0
16979,0
16980,0
16988,0
16993,0
16994,0
17008,0
17009,0
17010,0
17011,0
17015,0
17027,0
17029,0
17036,0
17054,0
17068,0
17072,0
17077,0
17079,0
17083,0
17087,0
17089,0
17097,0
17102,0
17117,0
17118,0
17125,0
17137,0
17139,0
17141,0
17158,0
17159,0
17176,0
17178,0
17184,0
17191,0
17205,0
17208,0
17219,0
17223,0
17228,0
17240,0
17246,0
17248,0
17250,0
17251,0
17258,0
17262,0
17264,0
17265,0
17273,0
17288,0
17313,0
17320,0
17322,0
17326,0
17328,0
17341,0
17344,0
17345,0
17346,0
17355,0
17365,0
17368,0
17369,0
17375,0
17382,0
17392,0
17401,0
17408,0
17411,0
17412,0
17414,0
17417,0
17433,0
17437,0
17439,0
17452,0
17466,0
17469,0
17475,0
17480,0
17487,0
17490,0
17494,0
17499,0
17506,0
17515,0
17519,0
17520,0
17534,0
17537,0
17544,0
17545,0
17559,0
17569,0
17589,0
17590,0
17593,0
17597,0
17612,0
17614,0
17617,0
17620,0
17621,0
17623,0
17625,0
17634,0
17637,0
17638,0
17646,0
17652,0
17655,0
17659,0
17662,0
17668,0
17670,0
17673,0
17680,0
17697,0
17698,0
17699,0
17715,0
17720,0
17722,0
17745,0
17748,0
17762,0
17785,0
17789,0
17792,0
17814,0
17818,0
17827,0
17828,0
17841,0
17847,0
17848,0
17849,0
17869,0
17874,0
17876,0
17879,0
17886,0
17890,0
17901,0
17903,0
17916,0
17923,0
17925,0
17934,0
17935,0
17943,0
17949,0
17951,0
17958,0
17959,0
17960,0
17962,0
17976,0
17987,0
17991,0
17994,0
17996,0
18012,0
18035,0
18058,0
18066,0
18069,0
18073,0
18074,0
18075,0
18078,0
18082,0
18083,0
18087,0
18088,0
18106,0
18108,0
18109,0
18116,0
18126,0
18127,0
18129,0
18147,0
18171,0
18174,0
18183,0
18204,0
18222,0
18223,0
18236,0
18240,0
18241,0
18246,0
18251,0
18252,0
18259,0
18282,0
18291,0
18297,0
18298,0
18301,0
18312,0
18324,0
18326,0
18329,0
18334,0
18337,0
18345,0
18346,0
18348,0
18365,0
18368,0
18373,0
18382,0
18390,0
18396,0
18401,0
18404,0
18413,0
18424,0
18426,0
18431,0
18443,0
18446,0
18457,0
18469,0
18471,0
18481,0
18484,0
18488,0
18494,0
18498,0
18505,0
18510,0
18523,0
18527,0
18529,0
18530,0
18534,0
18536,0
18537,0
18538,0
18542,0
18543,0
18545,0
18557,0
18560,0
18563,0
18564,0
18570,0
18577,0
18579,0
18591,0
18598,0
18600,0
18601,0
18605,0
18616,0
18625,0
18627,0
18630,0
18631,0
18639,0
18640,0
18648,0
18654,0
18655,0
18659,0
18671,0
18689,0
18693,0
18694,0
18699,0
18701,0
18702,0
18703,0
18704,0
18711,0
18715,0
18720,0
18747,0
18751,0
18755,0
18767,0
18769,0
18778,0
18782,0
18792,0
18793,0
18813,0
18818,0
18819,0
18822,0
18833,0
18835,0
18844,0
18850,0
18860,0
18865,0
18871,0
18872,0
18877,0
18886,0
18894,0
18905,0
18906,0
18914,0
18919,0
18924,0
18930,0
18942,0
18946,0
18947,0
18959,0
18960,0
18962,0
18972,0
18984,0
18986,0
18989,0
19007,0
19011,0
19016,0
19025,0
19042,0
19045,0
19046,0
19049,0
